year,plot,species,prob_exclusion,Omega
2015,1,BEMA,0.1493361347497268,6.069351194095071e-15
2015,1,CETE,0.009245486590234045,6.069351194095071e-15
2015,1,CHFU,0.03299090628301575,6.069351194095071e-15
2015,1,CHMI,0.08344111347141185,6.069351194095071e-15
2015,1,HOMA,0.12068702656001813,6.069351194095071e-15
2015,1,LEMA,0.11899410193328308,6.069351194095071e-15
2015,1,MEEL,0.04719627828813736,6.069351194095071e-15
2015,1,MESU,0.011590621934427012,6.069351194095071e-15
2015,1,PAIN,0.07314208345510045,6.069351194095071e-15
2015,1,PLCO,0.033376287316282664,6.069351194095071e-15
2015,1,POMA,0.006209961869607509,6.069351194095071e-15
2015,1,POMO,0.01852646722514106,6.069351194095071e-15
2015,1,PUPA,0.010316303581151692,6.069351194095071e-15
2015,1,SASO,0.22146855353323933,6.069351194095071e-15
2015,1,SCLA,0.03384570183268838,6.069351194095071e-15
2015,1,SOAS,0.012360674176033612,6.069351194095071e-15
2015,1,SPRU,0.017272297200501278,6.069351194095071e-15
2015,2,BEMA,0.056899864197332534,6.879155299747821e-13
2015,2,CETE,0.017836743333554984,6.879155299747821e-13
2015,2,CHFU,0.030071627881995206,6.879155299747821e-13
2015,2,CHMI,0.04393030059374779,6.879155299747821e-13
2015,2,HOMA,0.17848486126205299,6.879155299747821e-13
2015,2,LEMA,0.11339808690036464,6.879155299747821e-13
2015,2,MEEL,0.08174797073974616,6.879155299747821e-13
2015,2,MESU,0.01790602804985891,6.879155299747821e-13
2015,2,PAIN,0.004053404810445808,6.879155299747821e-13
2015,2,PLCO,0.18074707586843014,6.879155299747821e-13
2015,2,POMA,0.047329430098172684,6.879155299747821e-13
2015,2,POMO,0.024340109104923246,6.879155299747821e-13
2015,2,PUPA,0.01720018213606284,6.879155299747821e-13
2015,2,SASO,0.07763303018900393,6.879155299747821e-13
2015,2,SCLA,0.010202918864505172,6.879155299747821e-13
2015,2,SOAS,0.07911392135655884,6.879155299747821e-13
2015,2,SPRU,0.01910444461324406,6.879155299747821e-13
2015,3,BEMA,0.02372431823929387,2.5933010425760935e-11
2015,3,CETE,0.05527785063231915,2.5933010425760935e-11
2015,3,CHFU,0.04252972428461171,2.5933010425760935e-11
2015,3,CHMI,0.07058498693578837,2.5933010425760935e-11
2015,3,HOMA,0.04080684858112409,2.5933010425760935e-11
2015,3,LEMA,0.05641222383645447,2.5933010425760935e-11
2015,3,MEEL,0.04361078909748407,2.5933010425760935e-11
2015,3,MESU,0.21161190580513228,2.5933010425760935e-11
2015,3,PAIN,0.05722353072415744,2.5933010425760935e-11
2015,3,PLCO,0.1209825924695597,2.5933010425760935e-11
2015,3,POMA,0.0067710740748873205,2.5933010425760935e-11
2015,3,POMO,0.060046621922006584,2.5933010425760935e-11
2015,3,PUPA,0.01944275854567579,2.5933010425760935e-11
2015,3,SASO,0.129185195191273,2.5933010425760935e-11
2015,3,SCLA,0.021318873929677372,2.5933010425760935e-11
2015,3,SOAS,0.040470705730554814,2.5933010425760935e-11
2015,4,BEMA,0.2067397916405891,3.421085856812728e-7
2015,4,CHFU,0.0044627317475654195,3.421085856812728e-7
2015,4,LEMA,0.12040385272072644,3.421085856812728e-7
2015,4,PAIN,0.3830705277885731,3.421085856812728e-7
2015,4,PLCO,0.05077057989427854,3.421085856812728e-7
2015,4,PUPA,0.038177937253262254,3.421085856812728e-7
2015,4,SASO,0.17972678151489252,3.421085856812728e-7
2015,4,SOAS,0.016647797440112657,3.421085856812728e-7
2015,5,BEMA,0.005946868050895367,1.1611255101139363e-6
2015,5,CHFU,0.2995546369410709,1.1611255101139363e-6
2015,5,LEMA,0.14063464735285078,1.1611255101139363e-6
2015,5,PAIN,0.0017120510226853612,1.1611255101139363e-6
2015,5,PLCO,0.04308113457578191,1.1611255101139363e-6
2015,5,PUPA,0.07174674858068787,1.1611255101139363e-6
2015,5,SASO,0.15380044339270996,1.1611255101139363e-6
2015,5,SOAS,0.2835234700833179,1.1611255101139363e-6
2015,6,BEMA,0.06388307859227521,4.0611571485345004e-10
2015,6,CHFU,0.0712529717573251,4.0611571485345004e-10
2015,6,HOMA,0.11613445107723998,4.0611571485345004e-10
2015,6,LEMA,0.07124793023541438,4.0611571485345004e-10
2015,6,MEEL,0.04897889038394647,4.0611571485345004e-10
2015,6,MESU,0.06659949780982219,4.0611571485345004e-10
2015,6,PAIN,0.029465413502923345,4.0611571485345004e-10
2015,6,PLCO,0.2398060618989342,4.0611571485345004e-10
2015,6,POMA,0.02577784437027788,4.0611571485345004e-10
2015,6,SASO,0.08855896129386859,4.0611571485345004e-10
2015,6,SCLA,0.05549219093622561,4.0611571485345004e-10
2015,6,SPRU,0.08096009207641547,4.0611571485345004e-10
2015,6,SUSP,0.04184261606533161,4.0611571485345004e-10
2015,7,HOMA,0.12779430833528943,3.918035945715609e-5
2015,7,POMA,0.36899755991231287,3.918035945715609e-5
2015,7,POMO,0.31043739421753647,3.918035945715609e-5
2015,7,PUPA,0.003941630185102194,3.918035945715609e-5
2015,7,SASO,0.1882225191600449,3.918035945715609e-5
2015,7,SUSP,6.065881897140711e-4,3.918035945715609e-5
2015,8,HOMA,0.29553254798467854,1.0451657366273668e-6
2015,8,PLCO,0.2746168745964338,1.0451657366273668e-6
2015,8,POMA,0.08800839292818446,1.0451657366273668e-6
2015,8,POMO,0.02799036207908767,1.0451657366273668e-6
2015,8,PUPA,0.047824356985555636,1.0451657366273668e-6
2015,8,SASO,0.2268497087849242,1.0451657366273668e-6
2015,8,SPRU,3.256329305952526e-4,1.0451657366273668e-6
2015,8,SUSP,0.038852123710540476,1.0451657366273668e-6
2016,1,BEMA,0.0545735878838799,5.469109889479407e-6
2016,1,HOMA,0.015653678440871188,5.469109889479407e-6
2016,1,LEMA,0.07791372682492816,5.469109889479407e-6
2016,1,MEEL,0.22470717202502086,5.469109889479407e-6
2016,1,MESU,0.058140606090715995,5.469109889479407e-6
2016,1,PAIN,7.23921591975193e-5,5.469109889479407e-6
2016,1,PLCO,0.005846125170296097,5.469109889479407e-6
2016,1,PUPA,0.03701603889288498,5.469109889479407e-6
2016,1,SASO,0.2247082093731772,5.469109889479407e-6
2016,1,SCLA,0.06203153446853395,5.469109889479407e-6
2016,1,SPRU,0.23933692867049408,5.469109889479407e-6
2016,2,BEMA,0.044968177737545356,3.7756734153161485e-9
2016,2,HOMA,0.11259930104323042,3.7756734153161485e-9
2016,2,LEMA,0.020020979394633282,3.7756734153161485e-9
2016,2,MEEL,0.01976775001402961,3.7756734153161485e-9
2016,2,MESU,0.03481296671877793,3.7756734153161485e-9
2016,2,PAIN,0.1586272121264919,3.7756734153161485e-9
2016,2,PLCO,0.21446458874746324,3.7756734153161485e-9
2016,2,PUPA,0.07448052587178663,3.7756734153161485e-9
2016,2,SASO,0.1640718469886135,3.7756734153161485e-9
2016,2,SCLA,0.13583246172355,3.7756734153161485e-9
2016,2,SOAS,0.02035418963387819,3.7756734153161485e-9
2016,3,BEMA,0.09006589305250373,6.460043059511161e-9
2016,3,CHMI,0.022899834543697335,6.460043059511161e-9
2016,3,HOMA,0.37089017684066905,6.460043059511161e-9
2016,3,LEMA,0.008200101585747452,6.460043059511161e-9
2016,3,MESU,0.008684782900529027,6.460043059511161e-9
2016,3,PAIN,0.02700656134240968,6.460043059511161e-9
2016,3,PLCO,0.17829921859676004,6.460043059511161e-9
2016,3,POMO,0.02468830663662089,6.460043059511161e-9
2016,3,PUPA,0.002458357068812022,6.460043059511161e-9
2016,3,SASO,0.23994198016833543,6.460043059511161e-9
2016,3,SCLA,0.002185671115519096,6.460043059511161e-9
2016,3,SOAS,0.024679116148396255,6.460043059511161e-9
2016,4,BEMA,0.0361983421008232,1.3927449796569005e-4
2016,4,HOMA,0.060851581602380134,1.3927449796569005e-4
2016,4,LEMA,0.1313018076843879,1.3927449796569005e-4
2016,4,MEEL,0.07791895282776146,1.3927449796569005e-4
2016,4,MESU,0.228384546946275,1.3927449796569005e-4
2016,4,PAIN,0.12142833825952859,1.3927449796569005e-4
2016,4,PLCO,0.07547198797729064,1.3927449796569005e-4
2016,4,PUPA,0.044121293523519095,1.3927449796569005e-4
2016,4,SASO,0.18303657300518353,1.3927449796569005e-4
2016,4,SCLA,0.041286576072850564,1.3927449796569005e-4
2016,5,BEMA,0.12812467762646323,6.071240349727779e-7
2016,5,CETE,0.025933815958824453,6.071240349727779e-7
2016,5,HOMA,0.04011761491346374,6.071240349727779e-7
2016,5,LEMA,0.051886010266207004,6.071240349727779e-7
2016,5,MEEL,0.19159226559299677,6.071240349727779e-7
2016,5,MESU,0.06608283086728937,6.071240349727779e-7
2016,5,PAIN,0.06270358318335227,6.071240349727779e-7
2016,5,PLCO,0.08068414554390867,6.071240349727779e-7
2016,5,PUPA,0.0743410850535546,6.071240349727779e-7
2016,5,SASO,0.1828361640860358,6.071240349727779e-7
2016,5,SCLA,0.09569780690790407,6.071240349727779e-7
2016,6,BEMA,0.04382813662930134,1.713122304146951e-7
2016,6,HOMA,0.1844370838734864,1.713122304146951e-7
2016,6,LEMA,0.15797388660552472,1.713122304146951e-7
2016,6,MEEL,0.1818430608404873,1.713122304146951e-7
2016,6,MESU,0.006831559533087176,1.713122304146951e-7
2016,6,PAIN,0.13304915006247398,1.713122304146951e-7
2016,6,PLCO,0.009456570905277047,1.713122304146951e-7
2016,6,PUPA,0.004934057133130613,1.713122304146951e-7
2016,6,SASO,0.12364423550835228,1.713122304146951e-7
2016,6,SCLA,0.002193353678894413,1.713122304146951e-7
2016,6,SOAS,0.14403353557792198,1.713122304146951e-7
2016,6,SPRU,0.007775369652062746,1.713122304146951e-7
2016,7,BEMA,0.041576813415102144,3.604727874438639e-8
2016,7,CHMI,0.014344381373727004,3.604727874438639e-8
2016,7,HOMA,0.12849182046791602,3.604727874438639e-8
2016,7,LEMA,0.03473798302830634,3.604727874438639e-8
2016,7,MEEL,0.06780516549110543,3.604727874438639e-8
2016,7,MESU,0.12713746723767974,3.604727874438639e-8
2016,7,PAIN,0.009523510777614078,3.604727874438639e-8
2016,7,PLCO,0.06979919747585639,3.604727874438639e-8
2016,7,POMA,0.06210589098974607,3.604727874438639e-8
2016,7,PUPA,0.03488411540116317,3.604727874438639e-8
2016,7,SASO,0.15985918190811893,3.604727874438639e-8
2016,7,SCLA,0.0630899966364608,3.604727874438639e-8
2016,7,SOAS,0.024124049994238537,3.604727874438639e-8
2016,7,SPRU,0.16252042580296544,3.604727874438639e-8
2016,8,BEMA,0.025783976429223365,1.2640060527061456e-9
2016,8,CHMI,0.06131820870270216,1.2640060527061456e-9
2016,8,HOMA,0.22772746792967355,1.2640060527061456e-9
2016,8,LEMA,0.16917811781837758,1.2640060527061456e-9
2016,8,MEEL,0.07497493340632885,1.2640060527061456e-9
2016,8,MESU,0.019804845890466643,1.2640060527061456e-9
2016,8,PAIN,0.06632885006991363,1.2640060527061456e-9
2016,8,PLCO,0.03489718309267392,1.2640060527061456e-9
2016,8,POMA,0.03691086097237722,1.2640060527061456e-9
2016,8,POMO,0.049272659959835145,1.2640060527061456e-9
2016,8,PUPA,0.01847264646760971,1.2640060527061456e-9
2016,8,SASO,0.02971915696474196,1.2640060527061456e-9
2016,8,SCLA,0.044193141873801814,1.2640060527061456e-9
2016,8,SOAS,0.11381247276521952,1.2640060527061456e-9
2016,8,SPRU,0.02760547765705497,1.2640060527061456e-9
2016,9,BEMA,0.10301088278675916,7.905053385252272e-9
2016,9,CETE,0.03816048570610849,7.905053385252272e-9
2016,9,HOMA,0.09927145586551085,7.905053385252272e-9
2016,9,LEMA,0.042315478944295666,7.905053385252272e-9
2016,9,MESU,3.8146928900150285e-4,7.905053385252272e-9
2016,9,PAIN,0.015370739948328696,7.905053385252272e-9
2016,9,PLCO,0.3588094704196164,7.905053385252272e-9
2016,9,POMA,0.008013917669032247,7.905053385252272e-9
2016,9,POMO,0.0016181739019643954,7.905053385252272e-9
2016,9,PUPA,0.03786947292469851,7.905053385252272e-9
2016,9,SASO,0.05708941695174622,7.905053385252272e-9
2016,9,SCLA,0.004067575850232006,7.905053385252272e-9
2016,9,SOAS,0.21717765635394218,7.905053385252272e-9
2016,9,SPRU,0.016843803388763557,7.905053385252272e-9
2017,1,BEMA,0.0845501326699518,7.342120018612593e-9
2017,1,CETE,0.09080519623220727,7.342120018612593e-9
2017,1,CHFU,0.1000025099595755,7.342120018612593e-9
2017,1,CHMI,0.04048063371901159,7.342120018612593e-9
2017,1,HOMA,0.03168812311822899,7.342120018612593e-9
2017,1,LEMA,0.21113512191065237,7.342120018612593e-9
2017,1,MESU,0.05101216812565746,7.342120018612593e-9
2017,1,PAIN,0.035685032967808276,7.342120018612593e-9
2017,1,PLCO,0.028865060623272088,7.342120018612593e-9
2017,1,POMA,0.04672290046693318,7.342120018612593e-9
2017,1,PUPA,0.0520001789517418,7.342120018612593e-9
2017,1,SASO,0.10652982597024299,7.342120018612593e-9
2017,1,SCLA,0.12052311528471674,7.342120018612593e-9
2017,2,BEMA,0.16010583550446417,5.761272855113889e-8
2017,2,CETE,0.005684994725926506,5.761272855113889e-8
2017,2,CHFU,0.16717354767428141,5.761272855113889e-8
2017,2,CHMI,0.07015151573007507,5.761272855113889e-8
2017,2,HOMA,0.06249126765004486,5.761272855113889e-8
2017,2,LEMA,0.031184465893251315,5.761272855113889e-8
2017,2,MEEL,0.17591685576893273,5.761272855113889e-8
2017,2,MESU,0.0018097329415172013,5.761272855113889e-8
2017,2,PAIN,0.0026794462128687025,5.761272855113889e-8
2017,2,POMA,0.029801161716928856,5.761272855113889e-8
2017,2,POMO,0.20125486290873015,5.761272855113889e-8
2017,2,PUPA,0.036440872187973324,5.761272855113889e-8
2017,2,SASO,0.03133259231359366,5.761272855113889e-8
2017,2,SCLA,0.023972848771412047,5.761272855113889e-8
2017,3,BEMA,0.1080670303734064,1.3211737362325204e-12
2017,3,CETE,0.03287340542989378,1.3211737362325204e-12
2017,3,CHFU,0.03736674504111338,1.3211737362325204e-12
2017,3,CHMI,0.014174113454414322,1.3211737362325204e-12
2017,3,HOMA,0.10665339092717888,1.3211737362325204e-12
2017,3,LEMA,0.08079696396320799,1.3211737362325204e-12
2017,3,MESU,0.011708824792615648,1.3211737362325204e-12
2017,3,PAIN,0.24145713442439945,1.3211737362325204e-12
2017,3,PLCO,0.07023310531477742,1.3211737362325204e-12
2017,3,POMA,0.0295409423157894,1.3211737362325204e-12
2017,3,POMO,0.04386114762275134,1.3211737362325204e-12
2017,3,PUPA,0.07152657349653092,1.3211737362325204e-12
2017,3,SASO,0.14223862065846188,1.3211737362325204e-12
2017,3,SCLA,0.00950200218545923,1.3211737362325204e-12
2017,4,CHFU,0.09281533327764581,3.1271853293579334e-4
2017,4,HOMA,0.1355848358033854,3.1271853293579334e-4
2017,4,LEMA,0.12748868953947134,3.1271853293579334e-4
2017,4,PAIN,0.13394778317504347,3.1271853293579334e-4
2017,4,PLCO,0.06034185863437423,3.1271853293579334e-4
2017,4,POMA,0.03428239956968067,3.1271853293579334e-4
2017,4,POMO,0.014862959618632092,3.1271853293579334e-4
2017,4,PUPA,0.18518707292100442,3.1271853293579334e-4
2017,4,SASO,0.17029004545431162,3.1271853293579334e-4
2017,4,SPRU,0.04519902200645092,3.1271853293579334e-4
2017,5,BEMA,0.31780640342586924,4.243344463694078e-8
2017,5,CETE,0.03271687032611166,4.243344463694078e-8
2017,5,CHFU,0.060416689533050245,4.243344463694078e-8
2017,5,HOMA,0.0979235887769633,4.243344463694078e-8
2017,5,LEMA,0.0678055278539294,4.243344463694078e-8
2017,5,PAIN,0.06048756490355533,4.243344463694078e-8
2017,5,PLCO,0.0543323330793428,4.243344463694078e-8
2017,5,POMA,0.023354955981439184,4.243344463694078e-8
2017,5,PUPA,0.050156436554991204,4.243344463694078e-8
2017,5,SASO,0.20434102983369173,4.243344463694078e-8
2017,5,SPRU,0.03065859973105592,4.243344463694078e-8
2017,6,CHFU,0.02725858663893194,7.957975502419635e-5
2017,6,HOMA,0.07992048204518952,7.957975502419635e-5
2017,6,LEMA,0.07818051743959169,7.957975502419635e-5
2017,6,PAIN,0.01271049197689365,7.957975502419635e-5
2017,6,PLCO,0.36189899702858763,7.957975502419635e-5
2017,6,POMA,0.024527427113098677,7.957975502419635e-5
2017,6,PUPA,0.07917883602231673,7.957975502419635e-5
2017,6,SASO,0.3363246617353902,7.957975502419635e-5
2017,8,POMA,0.5,0.3239305165430377
2017,8,PUPA,0.5,0.3239305165430377
2018,1,BEMA,0.3038686691260792,1.4201119459464597e-5
2018,1,CETE,0.32929793238441574,1.4201119459464597e-5
2018,1,HOMA,0.07839752727226304,1.4201119459464597e-5
2018,1,LEMA,0.08847987453845843,1.4201119459464597e-5
2018,1,POMA,0.014347875505716335,1.4201119459464597e-5
2018,1,PUPA,0.07445301165607766,1.4201119459464597e-5
2018,1,SASO,0.11115510951698966,1.4201119459464597e-5
2018,2,BEMA,0.07500154579178246,0.0071707387803231284
2018,2,CETE,0.40797177834448567,0.0071707387803231284
2018,2,HOMA,0.16056800786699468,0.0071707387803231284
2018,2,LEMA,0.1038341682352593,0.0071707387803231284
2018,2,PAIN,0.008252684206655045,0.0071707387803231284
2018,2,POMA,0.1258753154054698,0.0071707387803231284
2018,2,PUPA,0.11832610406838368,0.0071707387803231284
2018,2,SASO,1.7039608096936653e-4,0.0071707387803231284
2018,3,BEMA,0.3301245046335373,1.2427380855696974e-6
2018,3,CETE,0.023966319302982774,1.2427380855696974e-6
2018,3,CHMI,0.0013356502468165642,1.2427380855696974e-6
2018,3,HOMA,0.09239771560481372,1.2427380855696974e-6
2018,3,LEMA,0.207285947358325,1.2427380855696974e-6
2018,3,PAIN,0.021758675479555137,1.2427380855696974e-6
2018,3,POMA,0.018200143483768815,1.2427380855696974e-6
2018,3,PUPA,0.02922646252531633,1.2427380855696974e-6
2018,3,SASO,0.2757045813648843,1.2427380855696974e-6
2018,4,BEMA,0.36401221031138137,3.095143261783561e-5
2018,4,HOMA,0.13549705438073936,3.095143261783561e-5
2018,4,PAIN,0.09139661145023552,3.095143261783561e-5
2018,4,POMA,0.005676992383002908,3.095143261783561e-5
2018,4,PUPA,0.007443156417678894,3.095143261783561e-5
2018,4,SASO,0.395973975056962,3.095143261783561e-5
2018,5,BEMA,0.2935090325702873,2.2119152930482723e-5
2018,5,HOMA,0.5014319704146443,2.2119152930482723e-5
2018,5,POMA,0.0030237030147512323,2.2119152930482723e-5
2018,5,PUPA,0.05223702339489745,2.2119152930482723e-5
2018,5,SASO,0.14979827060541973,2.2119152930482723e-5
2018,6,HOMA,0.14729052681593507,0.007325851643358185
2018,6,PAIN,0.24395178314283877,0.007325851643358185
2018,6,POMA,0.13288967233349644,0.007325851643358185
