node_id,taxonomy_name,taxonomy_rank,kingdom
mangal_node_0001,Arnica angustifolia alpina,infraspecies,Plantae
mangal_node_0003,Cassiope tetragona,species,Plantae
mangal_node_0004,Cerastium alpinum,species,Plantae
mangal_node_0009,Dryas integrifolia,species,Plantae
mangal_node_0013,Papaver radicatum,species,Plantae
mangal_node_0017,Bistorta affinis,species,Plantae
mangal_node_0023,Saxifraga oppositifolia,species,Plantae
mangal_node_0025,Silene acaulis,species,Plantae
mangal_node_0036,Colias hecla,species,Animalia
mangal_node_0038,Chironomidae,family,Animalia
mangal_node_0040,Corynoneura scutellata,species,Animalia
mangal_node_0044,Heterotrissocladius subpilosus,species,Animalia
mangal_node_0053,Smittia,genus,Animalia
mangal_node_0057,Micropsectra,genus,Animalia
mangal_node_0064,Bradysia,genus,Animalia
mangal_node_0065,Rhamphomyia,genus,Animalia
mangal_node_0072,Spilogona,genus,Animalia
mangal_node_0074,Spilogona dorsata,species,Animalia
mangal_node_0075,Spilogona latilamina,species,Animalia
mangal_node_0076,Spilogona melanosoma,species,Animalia
mangal_node_0077,Spilogona sanctipauli,species,Animalia
mangal_node_0080,Protophormia atriceps,species,Animalia
mangal_node_0090,NA,NA,NA
mangal_node_0098,Delia,genus,Animalia
mangal_node_0103,Lasiomma,genus,Animalia
mangal_node_0113,Rhododendron lapponicum,species,Plantae
mangal_node_0115,Phaonia alpicola,species,Animalia
mangal_node_0116,Limnophyes ninae,species,Animalia
mangal_node_0117,Megaselia diversa,species,Animalia
mangal_node_0118,Megaselia,genus,Animalia
mangal_node_0119,Megaselia digitalis,species,Animalia
mangal_node_0120,Chloropinae,NA,Animalia
mangal_node_0121,Allopiophila vulgaris,species,Animalia
mangal_node_0122,Aclastus,genus,Animalia
mangal_node_0123,Micropsectra radialis,species,Animalia
mangal_node_0124,Noctuidae,family,Animalia
mangal_node_0125,Arpedium,genus,Animalia
mangal_node_0126,Mycomya fuscata,species,Animalia
mangal_node_0127,Oliveridia tricornis,species,Animalia
mangal_node_0128,Phaonia subfuscinervis,species,Animalia
mangal_node_0129,Podabrus,genus,Animalia
mangal_node_0130,Rhamphomyia aethiops,species,Animalia
mangal_node_0131,Rhamphomyia reflexa,species,Animalia
mangal_node_0132,Cotesia,genus,Animalia
mangal_node_0133,Empis lucida,species,Animalia
mangal_node_0134,Limnephilus harrimani,species,Animalia
mangal_node_0135,Paradelia,genus,Animalia
mangal_node_0136,Pegoplata aestiva,species,Animalia
mangal_node_0137,Pteromalidae,family,Animalia
mangal_node_0138,Hesperia comma,species,Animalia
mangal_node_0139,Botanophila bidens,species,Animalia
mangal_node_0140,Cidaria,genus,Animalia
mangal_node_0141,Egle parva,species,Animalia
mangal_node_0142,Egle,genus,Animalia
mangal_node_0143,Camptocladius brachytomus,species,Animalia
mangal_node_0144,Limnophyes natalensis,species,Animalia
mangal_node_0145,Bradysia giraudii,species,Animalia
mangal_node_0146,Megaselia sordida,species,Animalia
mangal_node_0147,Orthocentrinae,NA,Animalia
mangal_node_0148,Phygadeuon,genus,Animalia
mangal_node_0149,Rhamphomyia morio,species,Animalia
mangal_node_0150,Thricops furcatus,species,Animalia
mangal_node_0151,Acamptocladius submontanus,species,Animalia
mangal_node_0152,Alliopsis glacialis,species,Animalia
mangal_node_0153,Allophorocera lapponica,species,Animalia
mangal_node_0154,Alysiinae,NA,Animalia
mangal_node_0155,Anarta,genus,Animalia
mangal_node_0156,Anthomyiidae,family,Animalia
mangal_node_0157,Boletina,genus,Animalia
mangal_node_0158,Bombus alpinus,species,Animalia
mangal_node_0159,Bombus hyperboreus,species,Animalia
mangal_node_0160,Bradysia giraudi,NA,Animalia
mangal_node_0161,Psila morio,species,Animalia
mangal_node_0162,Coenosia atritibia,species,Animalia
mangal_node_0163,Coenosia octopunctata,species,Animalia
mangal_node_0164,Corynoptera,genus,Animalia
mangal_node_0165,Dasineura,genus,Animalia
mangal_node_0166,Delia piliventris,species,Animalia
mangal_node_0167,Dolichopus plumipes,species,Animalia
mangal_node_0168,Egle minuta,species,Animalia
mangal_node_0169,Fannia mollissima,species,Animalia
mangal_node_0200,Dryas octopetala,species,Plantae
mangal_node_0201,Potentilla crantzii,species,Plantae
mangal_node_0202,Trollius europaeus,species,Plantae
mangal_node_0203,Pinguicula alpina,species,Plantae
mangal_node_0204,Rhodiola rosea,species,Plantae
mangal_node_0205,Diapensia lapponica,species,Plantae
mangal_node_0206,Saxifraga aizoides,species,Plantae
mangal_node_0207,Parnassia palustris,species,Plantae
mangal_node_0208,Arabis alpina,species,Plantae
mangal_node_0209,Viola biflora,species,Plantae
mangal_node_0211,Salix reticulata,species,Plantae
mangal_node_0212,Harrimanella hypnoides,species,Plantae
mangal_node_0213,Salix lanata,species,Plantae
mangal_node_0214,Antennaria alpina,species,Plantae
mangal_node_0215,Salix polaris,species,Plantae
mangal_node_0216,Astragalus alpinus,species,Plantae
mangal_node_0217,Bartsia alpina,species,Plantae
mangal_node_1084,Erigeron annuus,species,Plantae
mangal_node_1086,Erigeron philadelphicus,species,Plantae
mangal_node_1201,Plantago major,species,Plantae
mangal_node_1217,Portulaca oleracea,species,Plantae
mangal_node_1221,Prunella vulgaris,species,Plantae
mangal_node_1306,Trifolium repens,species,Plantae
mangal_node_1375,Syrphus torvus,species,Animalia
mangal_node_1429,Mallota posticata,species,Animalia
mangal_node_1466,Stomoxys calcitrans,species,Animalia
mangal_node_1517,Musca domestica,species,Animalia
mangal_node_1617,Lasius niger,species,Animalia
mangal_node_1646,Peponapis pruinosa,species,Animalia
mangal_node_1659,Triepeolus concavus,species,Animalia
mangal_node_1694,Lucilia sericata,species,Animalia
mangal_node_1757,Forcipomyia,genus,Animalia
mangal_node_1866,Pygoderma bilabiatum,species,Animalia
mangal_node_1912,Fuchsia regia,species,Plantae
mangal_node_1915,Psidium cattleianum,species,Plantae
mangal_node_2029,Bombus polaris,species,Animalia
mangal_node_2030,Boloria improba,NA,Animalia
mangal_node_2031,Spilogona projecta,species,Animalia
mangal_node_2032,Colias tyche,species,Animalia
mangal_node_2033,Protocalliphora,genus,Animalia
mangal_node_2034,Spilogona hurdiana,species,Animalia
mangal_node_2035,Potentilla vahliana,species,Plantae
mangal_node_2036,Taraxacum,genus,Plantae
mangal_node_2037,Caltha palustris,species,Plantae
mangal_node_2038,Petasites frigidus,species,Plantae
mangal_node_2039,Geum rossii,species,Plantae
mangal_node_2040,Oxytropis arctica,species,Plantae
mangal_node_2041,Bombus brasiliensis,species,Animalia
mangal_node_2042,Amazilia versicolor,species,Animalia
mangal_node_2043,Anthracothorax nigricollis,species,Animalia
mangal_node_2044,Clytolaema rubricauda,species,Animalia
mangal_node_2045,Leucochloris albicollis,species,Animalia
mangal_node_2046,Lophornis magnificus,species,Animalia
mangal_node_2047,Phaethornis eurynome,species,Animalia
mangal_node_2048,Thalurania glaucopis,species,Animalia
mangal_node_2049,Anoura caudifer,species,Animalia
mangal_node_2050,Anoura geoffroyi,species,Animalia
mangal_node_2051,Aechmea cylindrata,species,Plantae
mangal_node_2052,Vriesea altodaserrae,species,Plantae
mangal_node_2053,Nidularium campo-alegrensis,species,Plantae
mangal_node_2054,Vriesea guttata,species,Plantae
mangal_node_2055,Vriesea heterostachys,species,Plantae
mangal_node_2056,Vriesea hoehneana,species,Plantae
mangal_node_2057,Vriesea platynema,species,Plantae
mangal_node_2120,Aralia nudicaulis,species,Plantae
mangal_node_2121,Chimaphila umbellata,species,Plantae
mangal_node_2122,Clintonia borealis,species,Plantae
mangal_node_2123,Cornus canadensis,species,Plantae
mangal_node_2124,Cypripedium acaule,species,Plantae
mangal_node_2125,Linnaea borealis,species,Plantae
mangal_node_2126,Maianthemum canadense,species,Plantae
mangal_node_2127,Medeola virginiana,species,Plantae
mangal_node_2128,Oxalis montana,species,Plantae
mangal_node_2129,Orthilia secunda,species,Plantae
mangal_node_2130,Lysimachia borealis,species,Plantae
mangal_node_2131,Trillium undulatum,species,Plantae
mangal_node_2132,Andrena wheeleri,species,Animalia
mangal_node_2133,Andrena w-scripta,species,Animalia
mangal_node_2134,Bombus perplexus,species,Animalia
mangal_node_2135,Bombus terricola,species,Animalia
mangal_node_2136,Bombus vagans,species,Animalia
mangal_node_2137,Cheilosia tristis,NA,Animalia
mangal_node_2138,Lasioglossum flavipes,species,Animalia
mangal_node_2139,Eusphalerum convexum,species,Animalia
mangal_node_2140,Eusphalerum,genus,Animalia
mangal_node_2142,Trachysida aspera,species,Animalia
mangal_node_2143,Paramyia nitens,species,Animalia
mangal_node_2144,Andrena wilkella,species,Animalia
mangal_node_2145,Bombus ternarius,species,Animalia
mangal_node_2147,Parasyrphus relictus,species,Animalia
mangal_node_2148,Poanes hobomok,species,Animalia
mangal_node_2149,Rhopalum,genus,Animalia
mangal_node_2150,Sarcophaga nearctica,species,Animalia
mangal_node_2152,Acmaeopsoides rufula,species,Animalia
mangal_node_2153,Ancistrocerus,genus,Animalia
mangal_node_2154,Andrena melanochroa,species,Animalia
mangal_node_2155,Andrena miranda,species,Animalia
mangal_node_2156,Andrena nivalis,species,Animalia
mangal_node_2157,Andrena rufosignata,species,Animalia
mangal_node_2158,Andrena sigmundi,species,Animalia
mangal_node_2159,Andrena thaspii,species,Animalia
mangal_node_2160,Anthaxia expansa,species,Animalia
mangal_node_2161,Anthonomus,genus,Animalia
mangal_node_2162,Blera badia,species,Animalia
mangal_node_2163,Blera confusa,species,Animalia
mangal_node_2164,Blera nigripes,species,Animalia
mangal_node_2165,Bombylius major,species,Animalia
mangal_node_2166,Cantharis,genus,Animalia
mangal_node_2167,Celastrina argiolus,species,Animalia
mangal_node_2168,Chalcosyrphus inarmatus,species,Animalia
mangal_node_2169,Cheilosia sialia,NA,Animalia
mangal_node_2170,Crabro,genus,Animalia
mangal_node_2171,Dalopius,NA,Animalia
mangal_node_2172,Eudasyphora cyanicolor,species,Animalia
mangal_node_2173,Evodinus monticola,species,Animalia
mangal_node_2175,Hylaeus basalis,species,Animalia
mangal_node_2176,Judolia montivagans,species,Animalia
mangal_node_2177,Nomada sayi,species,Animalia
mangal_node_2178,Orsodacne atra,species,Animalia
mangal_node_2180,Phaonia serva,species,Animalia
mangal_node_2181,Pieris napi,species,Animalia
mangal_node_2182,Bombus ashtoni,species,Animalia
mangal_node_2183,Sphaerophoria bifurcata,species,Animalia
mangal_node_2184,Sphaerophoria longipilosa,species,Animalia
mangal_node_2187,Temnostoma alternans,species,Animalia
mangal_node_2188,Temnostoma balyras,species,Animalia
mangal_node_2189,Temnostoma barberi,species,Animalia
mangal_node_2190,Tychius stephensi,species,Animalia
mangal_node_2191,Xylota hinei,species,Animalia
mangal_node_2192,Xylota,genus,Animalia
mangal_node_2193,Fannia ungulata,species,Animalia
mangal_node_2194,Hylaeus ellipticus,NA,Animalia
mangal_node_2195,Osmia pumila,species,Animalia
mangal_node_2196,Passaloecus,genus,Animalia
mangal_node_2197,Platycheirus rosarum,species,Animalia
mangal_node_2198,Cheilosia slossonae,NA,Animalia
mangal_node_2199,Nomada cuneata,species,Animalia
mangal_node_2200,Phalaenophana pyramusalis,NA,Animalia
mangal_node_2201,Thamnotettix confinis,species,Animalia
mangal_node_2202,Ephemerella,genus,Animalia
mangal_node_2203,Cheilosia pallipes,species,Animalia
mangal_node_2204,Melanostoma,genus,Animalia
mangal_node_2205,Coelioxys producta,species,Animalia
mangal_node_2216,Amazilia fimbriata,NA,Animalia
mangal_node_2217,Glaucis hirsutus,species,Animalia
mangal_node_2218,Phaethornis squalidus,species,Animalia
mangal_node_2219,Rhamphodon naevius,NA,Animalia
mangal_node_2220,Heliconius erato,species,Animalia
mangal_node_2221,Heliconius ethilla,species,Animalia
mangal_node_2222,Heliconius nattereri,species,Animalia
mangal_node_2223,Heliconius sara,species,Animalia
mangal_node_2224,Oleria aquata,species,Animalia
mangal_node_2225,Saliana triangularis,species,Animalia
mangal_node_2226,Bombus morio,species,Animalia
mangal_node_2227,Epicharis obscura,species,Animalia
mangal_node_2228,Euglossa chalybeata,species,Animalia
mangal_node_2229,Euglossa,genus,Animalia
mangal_node_2230,Trigona fulviventris,species,Animalia
mangal_node_2231,Aechmea araneosa,species,Plantae
mangal_node_2232,Aechmea triangularis,species,Plantae
mangal_node_2233,Aechmea victoriana,species,Plantae
mangal_node_2234,Quesnelia strobilispica,NA,Plantae
mangal_node_2235,Aechmea pineliana,species,Plantae
mangal_node_2236,Canistrum triangulare,species,Plantae
mangal_node_2237,Vriesea simplex,species,Plantae
mangal_node_2238,Portea petropolitana,species,Plantae
mangal_node_2239,Aechmea bromeliifolia,species,Plantae
mangal_node_2240,Vriesea psittacina,species,Plantae
mangal_node_2241,Aechmea mutica,species,Plantae
mangal_node_2242,Aechmea nudicaulis,species,Plantae
mangal_node_2243,Nidularium cariacicaense,species,Plantae
mangal_node_2244,Nidularium procerum,species,Plantae
mangal_node_2245,Vriesea gracilior,species,Plantae
mangal_node_2246,Tillandsia tenuifolia,species,Plantae
mangal_node_2247,Acanthostachys strobilaceae,NA,Plantae
mangal_node_2248,Aechmea lingulata,species,Plantae
mangal_node_2249,Billbergia amoena,NA,Plantae
mangal_node_2510,Azorina vidalii,species,Plantae
mangal_node_2511,Crithmum maritimum,species,Plantae
mangal_node_2512,Beta vulgaris,species,Plantae
mangal_node_2513,Daucus carota,species,Plantae
mangal_node_2514,Silene vulgaris,species,Plantae
mangal_node_2516,Freesia refracta,species,Plantae
mangal_node_2517,Reseda luteola,species,Plantae
mangal_node_2518,Halictus,genus,Animalia
mangal_node_2519,Micropeza thoracicum,species,Animalia
mangal_node_2520,Bombus ruderatus,species,Animalia
mangal_node_2521,Colias crocea,NA,Animalia
mangal_node_2522,Eristalix tenax,NA,Animalia
mangal_node_2523,Agrotis ipsilon,species,Animalia
mangal_node_2524,Anothomyia pluvialis,NA,Animalia
mangal_node_2540,Leptotes pirithous,species,Animalia
mangal_node_2576,Phoebis sennae,species,Animalia
mangal_node_2658,Erigeron tenuifolius,species,Plantae
mangal_node_2662,Scalesia affinis,species,Plantae
mangal_node_2668,Cordia lutea,species,Plantae
mangal_node_2673,Opuntia galapageia,species,Plantae
mangal_node_2708,Passiflora foetida,species,Plantae
mangal_node_2709,Plumbago zeylanica,species,Plantae
mangal_node_2719,Waltheria ovata,species,Plantae
mangal_node_2724,Xylocopa darwini,species,Animalia
mangal_node_2727,Anthrax tinctus,species,Animalia
mangal_node_2739,Chrysopa,genus,Animalia
mangal_node_2760,Lasioglossum apristum,species,Animalia
mangal_node_2762,Meliscaeva cinctella,species,Animalia
mangal_node_2763,Cheilosia,genus,Animalia
mangal_node_2772,Melanostoma scalare,species,Animalia
mangal_node_2782,Bombus ardens,species,Animalia
mangal_node_2793,Byturus,genus,Animalia
mangal_node_2811,Crossocerus,genus,Animalia
mangal_node_2814,Hoplia moerens,species,Animalia
mangal_node_2826,Mordellistena,genus,Animalia
mangal_node_2834,Andrena longitibialis,species,Animalia
mangal_node_2839,Episyrphus balteatus,species,Animalia
mangal_node_2870,Vespa simillima,species,Animalia
mangal_node_2873,Astilbe thunbergii,species,Plantae
mangal_node_2881,Ranunculus japonicus,species,Plantae
mangal_node_2883,Anaphalis margaritacea,species,Plantae
mangal_node_2895,Hydrangea paniculata,species,Plantae
mangal_node_2901,Patrinia villosa,species,Plantae
mangal_node_2902,Ixeridium dentatum,species,Plantae
mangal_node_2905,Adenophora triphylla,species,Plantae
mangal_node_2931,Potentilla freyniana,species,Plantae
mangal_node_2932,Weigela decora,species,Plantae
mangal_node_2937,Pseudostellaria heterantha,species,Plantae
mangal_node_2942,Viola grypoceras,species,Plantae
mangal_node_2943,Veratrum maackii,species,Plantae
mangal_node_3199,Coelioxys,genus,Animalia
mangal_node_3207,Senecio,genus,Plantae
mangal_node_3238,Vanessa indica,species,Animalia
mangal_node_3239,Macroglossum stellatarum,species,Animalia
mangal_node_3246,Lycaena phlaeas,species,Animalia
mangal_node_3263,Drosophila,genus,Animalia
mangal_node_3265,Lampides boeticus,species,Animalia
mangal_node_3268,Sapromyza,genus,Animalia
mangal_node_3269,Siphona,genus,Animalia
mangal_node_3637,Erigeron bonariensis,species,Plantae
mangal_node_3655,Eumerus strigatus,species,Animalia
mangal_node_3658,Platycheirus quadratus,species,Animalia
mangal_node_3662,Megachile rotundata,species,Animalia
mangal_node_3671,Stelis laticincta,species,Animalia
mangal_node_3672,Xylocopa varipuncta,species,Animalia
mangal_node_3673,Palpada alhambra,species,Animalia
mangal_node_3678,Andrena auricoma,species,Animalia
mangal_node_3680,Prunus ilicifolia,species,Plantae
mangal_node_3683,Hylaeus calvus,species,Animalia
mangal_node_3687,Euphorbia maculata,species,Plantae
mangal_node_3703,Bombus crotchii,species,Animalia
mangal_node_3704,Lotus purshianus,NA,Plantae
mangal_node_3707,Megachile brevis,species,Animalia
mangal_node_3708,Paragus longistylus,species,Animalia
mangal_node_3712,Torilis arvensis,species,Plantae
mangal_node_3714,Punica granatum,species,Plantae
mangal_node_3715,Plantago lanceolata,species,Plantae
mangal_node_3716,Syrmatium glabrum,species,Plantae
mangal_node_3720,Osmia laeta,species,Animalia
mangal_node_3721,Lavandula angustifolia,species,Plantae
mangal_node_3727,Xeromelecta californica,species,Animalia
mangal_node_3729,Ceanothus cuneatus,species,Plantae
mangal_node_3731,Osmia aglaia,NA,Animalia
mangal_node_3734,Dianthidium ulkei,species,Animalia
mangal_node_3741,Osmia nemoris,species,Animalia
mangal_node_3746,Osmia gaudiosa,species,Animalia
mangal_node_3747,Lupinus,genus,Plantae
mangal_node_3750,Vicia americana,species,Plantae
mangal_node_3751,Coriandrum sativum,species,Plantae
mangal_node_3754,Andrena subchalybea,species,Animalia
mangal_node_3755,Conyza canadensis,NA,Plantae
mangal_node_3756,Osmia regulina,species,Animalia
mangal_node_3757,Coelioxys novomexicana,species,Animalia
mangal_node_3758,Ceanothus hearstiorum,species,Plantae
mangal_node_3760,Coelioxys gilensis,species,Animalia
mangal_node_3764,Osmia atrocyanea,species,Animalia
mangal_node_3766,Megachile parallela,species,Animalia
mangal_node_3767,Triepeolus melanarius,species,Animalia
mangal_node_3768,Triepeolus subnitens,species,Animalia
mangal_node_3769,Megachile lippiae,species,Animalia
mangal_node_3772,Andrena knuthiana,species,Animalia
mangal_node_3773,Amsinckia intermedia,species,Plantae
mangal_node_3774,Allograpta micrura,species,Animalia
mangal_node_3775,Heriades occidentalis,species,Animalia
mangal_node_3776,Lythrum californicum,species,Plantae
mangal_node_3777,Frangula californica,species,Plantae
mangal_node_3780,Cirsium arvensis,NA,Plantae
mangal_node_3783,Andrena angustitarsata,species,Animalia
mangal_node_3784,Lasioglossum impavidum,species,Animalia
mangal_node_3785,Osmia texana,species,Animalia
mangal_node_3786,Epilobium canum,species,Plantae
mangal_node_3788,Coelioxys octodentata,species,Animalia
mangal_node_3790,Diadasia diminuta,species,Animalia
mangal_node_3791,Acmispon americanus,species,Plantae
mangal_node_3793,Mallota florea,species,Animalia
mangal_node_3794,Megachile frugalis,species,Animalia
mangal_node_3795,Artemesia,genus,Plantae
mangal_node_3796,Holodiscus discolor,species,Plantae
mangal_node_3797,Anthidium manicatum,species,Animalia
mangal_node_3798,Hylaeus leptocephalus,species,Animalia
mangal_node_3801,Rubus ursinus,species,Plantae
mangal_node_3805,Vicia villosa,species,Plantae
mangal_node_3806,Andrena semipunctata,species,Animalia
mangal_node_3807,Epilobium pygmaeum,species,Plantae
mangal_node_3808,Bombus vandykei,species,Animalia
mangal_node_3809,Cirsium vulgare,species,Plantae
mangal_node_3810,Helenium puberulum,species,Plantae
mangal_node_3811,Andrena nigrocaerulea,species,Animalia
mangal_node_3812,Calliopsis scitula,species,Animalia
mangal_node_3813,Lasioglossum mellipes,species,Animalia
mangal_node_3814,Juglans californica,species,Plantae
mangal_node_3818,Ambrosia,genus,Plantae
mangal_node_3819,Zinnia elegans,species,Plantae
mangal_node_3821,Eremocarpus setigerus,NA,Plantae
mangal_node_3822,Symphyotrichum chilense,species,Plantae
mangal_node_3825,Trifolium incarnatum,species,Plantae
mangal_node_3826,Euphorbia peplus,species,Plantae
mangal_node_4057,Atherigona orientalis,species,Animalia
mangal_node_4195,Simulium,genus,Animalia
mangal_node_4447,Dolichopodidae,family,Animalia
mangal_node_4507,Cerambycidae,family,Animalia
mangal_node_4676,Sepsis,genus,Animalia
mangal_node_5085,Syrphus vitripennis,species,Animalia
mangal_node_5109,Scirtidae,family,Animalia
mangal_node_5341,Stomorhina lunata,species,Animalia
mangal_node_5348,Pachycerina crinicornis,species,Animalia
mangal_node_5349,Copestylum pusillum,species,Animalia
mangal_node_5350,Stomoxys niger,species,Animalia
mangal_node_5351,Fannia pusio,species,Animalia
mangal_node_5352,Brachymyrmex,genus,Animalia
mangal_node_5353,Cethosia biblis nacoleia,infraspecies,Animalia
mangal_node_5354,Technomyrmex albipes,species,Animalia
mangal_node_5355,Zosterops mauritianus,species,Animalia
mangal_node_5356,Chrysomya megacephala,species,Animalia
mangal_node_5357,Henotesia narcissus,species,Animalia
mangal_node_5358,Miridae,family,Animalia
mangal_node_5359,Nyctemera insulare,species,Animalia
mangal_node_5360,Ceratitis rosa,species,Animalia
mangal_node_5361,Chaetocnema,genus,Animalia
mangal_node_5362,Homoneura quadrivitta,species,Animalia
mangal_node_5363,Lygistorrhina,genus,Animalia
mangal_node_5364,Ophyra capensis,species,Animalia
mangal_node_5365,Orchisia costata,species,Animalia
mangal_node_5366,Cicadellidae,family,Animalia
mangal_node_5367,Episyrphus,genus,Animalia
mangal_node_5368,Eristalinus flaveolus,species,Animalia
mangal_node_5369,Ischiodon aegyptius,species,Animalia
mangal_node_5370,Limnophora quaterna,species,Animalia
mangal_node_5371,Psyllidae,family,Animalia
mangal_node_5372,Syritta nigrifemorata,species,Animalia
mangal_node_5373,Tarundia servillei,species,Animalia
mangal_node_5374,Tettigoniidae,family,Animalia
